drug_name,ind_id,ind_name
Cytarabine,C1541339,adult erythroleukemia (M6a)
Cytarabine,C1541339,adult erythroleukemia (M6a)
Cytarabine,C0279627,adult acute myelomonocytic leukemia (M4)
Cytarabine,C0023418,leukemia
Cytarabine,C0279623,Adult Acute Myeloid Leukemia without Maturation
Cytarabine,C1541334,adult acute myeloid leukemia with 11q23 (MLL) abnormalities
Cytarabine,C1541340,adult pure erythroid leukemia (M6b)
Cytarabine,C0279089,untreated adult acute myeloid leukemia
Cytarabine,C0242596,"Neoplasm, Residual"
Cytarabine,C0279624,adult acute myeloblastic leukemia with maturation (M2)
Cytarabine,C1332153,Acute Myeloid Leukemia Arising from Previous Myelodysplastic Syndrome
Cytarabine,C0278780,recurrent adult acute myeloid leukemia
Cytarabine,C0279632,adult acute megakaryoblastic leukemia (M7)
Cytarabine,C1541331,adult acute myeloid leukemia with t(8;21)(q22;q22)
Cytarabine,C1541332,adult acute myeloid leukemia with t(16;16)(p13;q22)
Cytarabine,C1541335,adult acute myeloid leukemia with t(15;17)(q22;q12)
Cytarabine,C1541333,adult acute myeloid leukemia with inv(16)(p13;q22)
Cytarabine,C1541334,adult acute myeloid leukemia with 11q23 (MLL) abnormalities
Cytarabine,C0279094,adult acute myeloid leukemia in remission
Cytarabine,C1629504,Atypical Burkitt's lymphoma
Cytarabine,C0279631,adult acute basophilic leukemia
Cytarabine,C0279630,adult acute eosinophilic leukemia
Cytarabine,C0279632,adult acute megakaryoblastic leukemia (M7)
Cytarabine,C0281641,adult acute minimally differentiated myeloid leukemia (M0)
Cytarabine,C0279629,adult acute monoblastic leukemia (M5a)
Cytarabine,C0280634,adult acute monocytic leukemia (M5b)
Cytarabine,C0280449,secondary acute myeloid leukemia
Cytarabine,C0279624,adult acute myeloblastic leukemia with maturation (M2)
Cytarabine,C0279623,Adult Acute Myeloid Leukemia without Maturation
Cytarabine,C1541334,adult acute myeloid leukemia with 11q23 (MLL) abnormalities
Cytarabine,C0279627,adult acute myelomonocytic leukemia (M4)
Cytarabine,C2367453,acute leukemia in relapse
Cytarabine,C0280634,adult acute monocytic leukemia (M5b)
Cytarabine,C0948840,Meningeal Leukemia
Cytarabine,C0023449,Acute lymphocytic leukemia
Cytarabine,C0023467,"Leukemia, Myelocytic, Acute"
Cytarabine,C0023487,Acute Promyelocytic Leukemia
Cytarabine,C1704231,Metastatic Malignant Neoplasm to the Leptomeninges
Dasatinib,C0242379,Malignant neoplasm of lung
Dasatinib,C0017636,Glioblastoma
Dasatinib,C0007131,Non-Small Cell Lung Carcinoma
Dasatinib,C0006111,Brain Diseases
Dasatinib,C0006111,Brain Diseases
Dasatinib,C0023418,leukemia
Dasatinib,C0279543,Philadelphia chromosome positive chronic myelogenous leukemia
Dasatinib,C1960397,Philadelphia chromosome-positive acute lymphoblastic leukemia
Dasatinib,C0023472,"Leukemia, Myeloid, Accelerated Phase"
Dasatinib,C0023474,"Leukemia, Myeloid, Chronic-Phase"
Dasatinib,C0007682,CNS disorder
Dasatinib,C0242379,Malignant neoplasm of lung
Dasatinib,C0005699,Blast Phase
Dasatinib,C0007682,CNS disorder
Dasatinib,C0017636,Glioblastoma
Dasatinib,C0026764,Multiple Myeloma
Decitabine,C1541332,adult acute myeloid leukemia with t(16;16)(p13;q22)
Decitabine,C0279089,untreated adult acute myeloid leukemia
Decitabine,C1541340,adult pure erythroid leukemia (M6b)
Decitabine,C0280745,secondary myelodysplastic syndromes
Decitabine,C0279623,Adult Acute Myeloid Leukemia without Maturation
Decitabine,C0279624,adult acute myeloblastic leukemia with maturation (M2)
Decitabine,C1541331,adult acute myeloid leukemia with t(8;21)(q22;q22)
Decitabine,C1541332,adult acute myeloid leukemia with t(16;16)(p13;q22)
Decitabine,C0278780,recurrent adult acute myeloid leukemia
Decitabine,C0280744,previously treated myelodysplastic syndromes
Decitabine,C1328061,"Myelodysplastic/myeloproliferative neoplasm, unclassifiable"
Decitabine,C0280451,de novo myelodysplastic syndromes
Decitabine,C1292772,"Leukemia, Myeloid, Chronic, Atypical, BCR-ABL Negative"
Decitabine,C1541334,adult acute myeloid leukemia with 11q23 (MLL) abnormalities
Decitabine,C1541333,adult acute myeloid leukemia with inv(16)(p13;q22)
Decitabine,C0280449,secondary acute myeloid leukemia
Decitabine,C0280449,secondary acute myeloid leukemia
Decitabine,C1541335,adult acute myeloid leukemia with t(15;17)(q22;q12)
Decitabine,C1541333,adult acute myeloid leukemia with inv(16)(p13;q22)
Decitabine,C0023467,"Leukemia, Myelocytic, Acute"
Decitabine,C0281641,adult acute minimally differentiated myeloid leukemia (M0)
Decitabine,C0279632,adult acute megakaryoblastic leukemia (M7)
Decitabine,C1332153,Acute Myeloid Leukemia Arising from Previous Myelodysplastic Syndrome
Decitabine,C1541334,adult acute myeloid leukemia with 11q23 (MLL) abnormalities
Decitabine,C0280634,adult acute monocytic leukemia (M5b)
Decitabine,C1541331,adult acute myeloid leukemia with t(8;21)(q22;q22)
Decitabine,C1541339,adult erythroleukemia (M6a)
Decitabine,C0279004,"unspecified adult solid tumor, protocol specific"
Decitabine,C0279627,adult acute myelomonocytic leukemia (M4)
Decitabine,C0279629,adult acute monoblastic leukemia (M5a)
Decitabine,C0279089,untreated adult acute myeloid leukemia
Deferasirox,C0012715,Iron Metabolism Disorders
Deferasirox,C1739382,Chronic iron overload
Deferasirox,C0282193,Iron Overload
Deferasirox,C0005283,beta Thalassemia
Dexamethasone,C0037274,Dermatologic disorders
Dexamethasone,C0003873,Rheumatoid Arthritis
Dexamethasone,C0854826,T-cell lymphoma recurrent
Dexamethasone,C0854827,T-cell lymphoma refractory
Dexamethasone,C1290859,Disorder of shoulder
Dexamethasone,C0729587,Infective blepharitis
Dexamethasone,C0036202,Sarcoidosis
Dexamethasone,C0038013,Ankylosing spondylitis
Dexamethasone,C0040147,Thyroiditis
Dexamethasone,C0026764,Multiple Myeloma
Dexamethasone,C0011616,Contact Dermatitis
Dexamethasone,C0149922,Lichen Simplex Chronicus
Dexamethasone,C0154301,Acquired thrombocytopenia
Dexamethasone,C0024138,"Lupus Erythematosus, Discoid"
Dexamethasone,C0005138,Berylliosis
Dexamethasone,C1275687,Herpes zoster keratitis
Dexamethasone,C0033777,Pruritus of genital organs
Dexamethasone,C0036508,Seborrheic dermatitis
Dexamethasone,C0406317,Chronic small plaque psoriasis
Dexamethasone,C0085074,Granuloma Annulare
Dexamethasone,C0006114,Cerebral Edema
Dexamethasone,C0033860,Psoriasis
Dexamethasone,C0011606,Exfoliative dermatitis
Dexamethasone,C0036830,Serum Sickness
Dexamethasone,C0041321,"Tuberculosis, Miliary"
Dexamethasone,C0019829,Hodgkin Disease
Dexamethasone,C0010043,Corneal Ulcer
Dexamethasone,C0011615,"Dermatitis, Atopic"
Dexamethasone,C0701163,Adrenogenital disorder
Dexamethasone,C0024301,"Lymphoma, Follicular"
Dexamethasone,C0014742,Erythema Multiforme
Dexamethasone,C0001403,Addison Disease
Dexamethasone,C0010543,Cyclitis
Dexamethasone,C0010346,Crohn Disease
Dexamethasone,C0040896,Trichinellosis
Dexamethasone,C0345468,Transplanted organ rejection
Dexamethasone,C0015397,Disorder of eye
Dexamethasone,C0339507,Branch retinal vein occlusion with macular edema
Dexamethasone,C0009766,Allergic Conjunctivitis
Dexamethasone,C0022548,Keloid
Dexamethasone,C1532240,Disorder of rotator cuff
Dexamethasone,C1996944,Disorder of tendon of biceps
Dexamethasone,C0023418,leukemia
Dexamethasone,C0023418,leukemia
Dexamethasone,C0242379,Malignant neoplasm of lung
Dexamethasone,C0728738,Acute fungal otitis externa
Dexamethasone,C0027498,Nausea and vomiting
Dexamethasone,C0079731,B-Cell Lymphomas
Dexamethasone,C0027497,Nausea
Dexamethasone,C0042963,Vomiting
Dexamethasone,C0279002,"unspecified childhood solid tumor, protocol specific"
Dexamethasone,C0278519,recurrent childhood acute lymphoblastic leukemia
Dexamethasone,C0011608,Dermatitis Herpetiformis
Dexamethasone,C0005743,Blepharoconjunctivitis
Dexamethasone,C0010032,Corneal abrasion
Dexamethasone,C0015230,Exanthema
Dexamethasone,C0021390,Inflammatory Bowel Diseases
Dexamethasone,C0151467,Addisonian crisis
Dexamethasone,C0035439,Rheumatic Heart Disease
Dexamethasone,C0039520,Tenosynovitis
Dexamethasone,C0259799,Punctate keratitis
Dexamethasone,C0014488,Epicondylitis
Dexamethasone,C0026948,Mycosis Fungoides
Dexamethasone,C0854211,Bacterial keratitis
Dexamethasone,C0033775,Pruritus Ani
Dexamethasone,C0024305,"Lymphoma, Non-Hodgkin"
Dexamethasone,C2607914,Allergic rhinitis (disorder)
Dexamethasone,C0002880,Autoimmune hemolytic anemia
Dexamethasone,C0004096,Asthma
Dexamethasone,C0406326,Scalp psoriasis
Dexamethasone,C0149911,Humoral hypercalcemia of malignancy (disorder)
Dexamethasone,C0349790,Exacerbation of asthma
Dexamethasone,C0002994,Angioedema
Dexamethasone,C2349261,Relapse multiple myeloma
Dexamethasone,C0022073,Iridocyclitis
Dexamethasone,C0423234,Punctate keratopathy
Dexamethasone,C0405580,Adrenal cortical hypofunction
Dexamethasone,C0022081,Iritis
Dexamethasone,C0029878,Otitis Externa
Dexamethasone,C0030807,Pemphigus
Dexamethasone,C0042165,Anterior uveitis
Dexamethasone,C0339498,Central retinal vein occlusion with macular edema
Dexamethasone,C0006444,Bursitis
Dexamethasone,C0395818,Malignant otitis externa due to Pseudomonas aeruginosa
Dexamethasone,C0026769,Multiple Sclerosis
Dexamethasone,C0079773,"Lymphoma, T-Cell, Cutaneous"
Dexamethasone,C0022568,Keratitis
Dexamethasone,C1320547,Allergic otitis externa
Dexamethasone,C0339293,Corneal Perforation
Dexamethasone,C0006413,Burkitt Lymphoma
Dexamethasone,C0002875,Cooley's anemia
Dexamethasone,C0242459,Simple Pulmonary Eosinophilia
Dexamethasone,C0037011,Shoulder Pain
Dexamethasone,C0035854,Rosacea
Dexamethasone,C0149776,Shoulder Injuries
Dexamethasone,C0079744,Diffuse Large B-Cell Lymphoma
Dexamethasone,C0023449,Acute lymphocytic leukemia
Dexamethasone,C0024141,"Lupus Erythematosus, Systemic"
Dexamethasone,C0023890,Liver Cirrhosis
Dexamethasone,C0026857,Musculoskeletal Diseases
Dexamethasone,C1260899,"Anemia, Diamond-Blackfan"
Dexamethasone,C0042164,Uveitis
Dexamethasone,C0003868,"Arthritis, Gouty"
Dexamethasone,C0027726,Nephrotic Syndrome
Dexamethasone,C0003872,"Arthritis, Psoriatic"
Dexamethasone,C0023052,Laryngeal Edema
Diclofenac,C0022661,"Kidney Failure, Chronic"
Diclofenac,C0003873,Rheumatoid Arthritis
Diclofenac,C0038013,Ankylosing spondylitis
Diclofenac,C0409959,"Osteoarthritis, Knee"
Diclofenac,C0405473,Non-cyclical mastalgia
Diclofenac,C0030193,Pain
Diclofenac,C0013390,Dysmenorrhea
Diclofenac,C0038048,Sprains and Strains
Diclofenac,C0022602,Actinic keratosis
Diclofenac,C0029408,Degenerative polyarthritis
Doxorubicin,C0553580,Ewings sarcoma
Doxorubicin,C0677886,Epithelial ovarian cancer
Doxorubicin,C0036220,Kaposi Sarcoma
Doxorubicin,C0278486,Breast cancer stage II
Doxorubicin,C1880323,Diffuse Hyperplastic Perilobar Nephroblastomatosis
Doxorubicin,C0876994,Cardiotoxicity
Doxorubicin,C0280281,Regional Urothelial Carcinoma of the Renal Pelvis and Ureter
Doxorubicin,C0015558,Fallopian Tube Neoplasms
Doxorubicin,C0027819,Neuroblastoma
Doxorubicin,C1629504,Atypical Burkitt's lymphoma
Doxorubicin,C1140680,Malignant neoplasm of ovary
Doxorubicin,C0279930,anterior urethral cancer
Doxorubicin,C0280100,Solid tumour
Doxorubicin,C0280240,Transitional cell cancer of the renal pelvis and ureter localised
Doxorubicin,C0281479,Primary Systemic Amyloidosis
Doxorubicin,C1332219,Adult Kidney Wilms Tumor
Doxorubicin,C0278715,stage V Wilms' tumor
Doxorubicin,C0278714,stage IV Wilms' tumor
Doxorubicin,C0278713,stage III Wilms' tumor
Doxorubicin,C0278712,stage II Wilms' tumor
Doxorubicin,C1514429,Primary Peritoneal Serous Adenocarcinoma
Doxorubicin,C0278711,stage I Wilms' tumor
Doxorubicin,C0027627,Neoplasm Metastasis
Doxorubicin,C0332890,Congenital hemihypertrophy
Doxorubicin,C0004903,Beckwith-Wiedemann Syndrome
Doxorubicin,C0919267,ovarian neoplasm
Doxorubicin,C0022665,Kidney Neoplasm
Doxorubicin,C0279931,posterior urethral cancer
Doxorubicin,C1335177,Ovarian Serous Adenocarcinoma
Doxorubicin,C1292753,Primary Effusion Lymphoma
Doxorubicin,C0280100,Solid tumour
Doxorubicin,C0023903,Liver neoplasms
Doxorubicin,C3897731,Recurrent Primary Peritoneal Carcinoma
Doxorubicin,C0279912,Recurrent Urethral Cancer
Doxorubicin,C0677695,contiguous stage II adult diffuse large cell lymphoma
Doxorubicin,C0677709,noncontiguous stage II adult diffuse large cell lymphoma
Doxorubicin,C0153676,Secondary malignant neoplasm of lung
Doxorubicin,C0919267,ovarian neoplasm
Doxorubicin,C0278838,Prostate cancer recurrent
Doxorubicin,C0279960,stage I adult diffuse large cell lymphoma
Doxorubicin,C0280162,stage III adult diffuse large cell lymphoma
Doxorubicin,C0280175,stage IV adult diffuse large cell lymphoma
Doxorubicin,C0742558,colon cancer liver metastasis
Doxorubicin,C0007097,Carcinoma
Doxorubicin,C0029928,Ovarian Diseases
Doxorubicin,C0023418,leukemia
Doxorubicin,C3898877,Hormone-Resistant Prostate Cancer
Doxorubicin,C0007115,Malignant neoplasm of thyroid
Doxorubicin,C0919267,ovarian neoplasm
Doxorubicin,C0349632,Splenic Marginal Zone B-Cell Lymphoma
Doxorubicin,C0280162,stage III adult diffuse large cell lymphoma
Doxorubicin,C0677709,noncontiguous stage II adult diffuse large cell lymphoma
Doxorubicin,C0677695,contiguous stage II adult diffuse large cell lymphoma
Doxorubicin,C3163805,Malignant epithelial neoplasm of female breast
Doxorubicin,C0278488,Carcinoma breast stage IV
Doxorubicin,C0349644,Malignant lymphoma of testis
Doxorubicin,C0279960,stage I adult diffuse large cell lymphoma
Doxorubicin,C0278498,Malignant neoplasm of stomach stage IV
Doxorubicin,C0677709,noncontiguous stage II adult diffuse large cell lymphoma
Doxorubicin,C0855139,Monocytoid B-cell lymphoma
Doxorubicin,C0242647,Mucosa-Associated Lymphoid Tissue Lymphoma
Doxorubicin,C0677695,contiguous stage II adult diffuse large cell lymphoma
Doxorubicin,C0278663,stage III adult soft tissue sarcoma
Doxorubicin,C0278662,stage II adult soft tissue sarcoma
Doxorubicin,C0278661,stage I adult soft tissue sarcoma
Doxorubicin,C0278665,recurrent adult soft tissue sarcoma
Doxorubicin,C0278519,recurrent childhood acute lymphoblastic leukemia
Doxorubicin,C0919267,ovarian neoplasm
Doxorubicin,C0278663,stage III adult soft tissue sarcoma
Doxorubicin,C0019829,Hodgkin Disease
Doxorubicin,C0278601,Inflammatory Breast Carcinoma
Doxorubicin,C0876994,Cardiotoxicity
Doxorubicin,C0553580,Ewings sarcoma
Doxorubicin,C0278824,Bladder cancer stage III
Doxorubicin,C0919267,ovarian neoplasm
Doxorubicin,C0279932,urethral carcinoma associated with invasive bladder cancer
Doxorubicin,C0153619,Malignant neoplasm of ureter
Doxorubicin,C0280175,stage IV adult diffuse large cell lymphoma
Doxorubicin,C0026764,Multiple Myeloma
Doxorubicin,C1333015,Childhood Kidney Wilms Tumor
Doxorubicin,C0585442,Osteosarcoma of bone
Doxorubicin,C0678222,Breast Carcinoma
Doxorubicin,C0024305,"Lymphoma, Non-Hodgkin"
Doxorubicin,C0027708,Nephroblastoma
Doxorubicin,C0023467,"Leukemia, Myelocytic, Acute"
Doxorubicin,C0919267,ovarian neoplasm
Doxorubicin,C0024301,"Lymphoma, Follicular"
Doxorubicin,C0334359,Papillary serous cystadenocarcinoma
Doxorubicin,C0079744,Diffuse Large B-Cell Lymphoma
Doxorubicin,C0796439,"soft tissue sarcoma, adult, stage IIC"
Doxorubicin,C0149925,Small cell carcinoma of lung
Doxorubicin,C0023449,Acute lymphocytic leukemia
Doxorubicin,C0279771,"soft tissue sarcoma, adult, stage IVA"
Doxorubicin,C0796438,"soft tissue sarcoma, adult, stage IIB"
Doxorubicin,C0242379,Malignant neoplasm of lung
Doxorubicin,C0278665,recurrent adult soft tissue sarcoma
Doxorubicin,C0006413,Burkitt Lymphoma
Doxorubicin,C0276535,AIDS with Kaposi's sarcoma
Doxycycline,C0009402,Colorectal Carcinoma
Doxycycline,C0041351,Tularemia
Doxycycline,C0006277,Bronchitis
Doxycycline,C0007947,Chancroids
Doxycycline,C0275665,Gonorrhea of rectum
Doxycycline,C0004771,Bartonella Infections
Doxycycline,C0023860,Listeriosis
Doxycycline,C0149966,Gonorrhea of pharynx
Doxycycline,C0029291,Psittacosis
Doxycycline,C0041473,"Typhus, Epidemic Louse-Borne"
Doxycycline,C0008149,Chlamydia Infections
Doxycycline,C0001144,Acne Vulgaris
Doxycycline,C0037199,Sinusitis
Doxycycline,C0035597,Rickettsialpox
Doxycycline,C0031350,Pharyngitis
Doxycycline,C0744451,GONOCOCCAL INFECTION DISSEMINATED
Doxycycline,C0032302,Mycoplasma pneumonia
Doxycycline,C0035021,Relapsing Fever
Doxycycline,C0004626,"Pneumonia, Bacterial"
Doxycycline,C1112709,non-gonococcal urethritis (NGU)
Doxycycline,C0178299,Infection of skin AND/OR subcutaneous tissue
Doxycycline,C0006060,Boutonneuse Fever
Doxycycline,C0040592,Trachoma
Doxycycline,C0003175,Anthrax disease
Doxycycline,C0035585,Rickettsia Infections
Doxycycline,C0155866,Inhalational anthrax
Doxycycline,C0024286,Lymphogranuloma Venereum
Doxycycline,C0340354,Q fever endocarditis
Doxycycline,C1997322,Chlamydia trachomatis infection of genital structure
Doxycycline,C0003177,Cutaneous anthrax
Doxycycline,C0018081,Gonorrhea
Doxycycline,C0034362,Q Fever
Doxycycline,C0043388,Yaws
Doxycycline,C0039128,Syphilis
Doxycycline,C0275652,Acute gonococcal urethritis
Doxycycline,C0153195,Acute gonococcal cervicitis
Doxycycline,C0001261,Actinomycosis
Doxycycline,C0041471,TYPHUS
Doxycycline,C0018190,Granuloma Inguinale
Doxycycline,C0036472,Scrub Typhus
Doxycycline,C0006309,Brucellosis
Doxycycline,C0153193,Acute gonococcal epididymo-orchitis
Doxycycline,C0153196,Acute gonococcal endometritis
Doxycycline,C0006181,Brill-Zinsser Disease
Doxycycline,C0877438,Non-ischemic cardiomyopathy
Doxycycline,C0152945,Gastrointestinal anthrax
Doxycycline,C0035793,Rocky Mountain Spotted Fever
Doxycycline,C0008354,Cholera
Doxycycline,C0041472,Endemic Flea-Borne Typhus
Estradiol,C0566951,Vaginal ulcer
Estradiol,C0600142,Hot flushes
Estradiol,C0278488,Carcinoma breast stage IV
Estradiol,C0156393,Atrophy of vulva
Estradiol,C0001144,Acne Vulgaris
Estradiol,C0520577,Urethral atrophy
Estradiol,C0221392,Atrophic Vaginitis
Estradiol,C0271578,Female hypogonadism syndrome
Estradiol,C0520676,Premenstrual Dysphoric Disorder
Estradiol,C0936223,Metastatic Prostate Carcinoma
Estradiol,C0021359,Infertility
Estradiol,C0020538,Hypertensive disease
Estradiol,C0241616,Atrophy of vagina
Estradiol,C3163805,Malignant epithelial neoplasm of female breast
Ethanol,C0549393,Alcohol problem
Ethanol,C0678254,AOD misuse
Ethanol,C0032968,Pregnancy in Adolescence
Ethanol,C0030283,Pancreatic Cyst
Fluorouracil,C0149978,Adenocarcinoma of rectum
Fluorouracil,C3897517,Stage IVB Colon Cancer
Fluorouracil,C0278553,Colon cancer recurrent
Fluorouracil,C0278554,Recurrent Rectal Cancer
Fluorouracil,C0494165,Secondary malignant neoplasm of liver
Fluorouracil,C0278553,Colon cancer recurrent
Fluorouracil,C0278554,Recurrent Rectal Cancer
Fluorouracil,C0750952,Biliary Tract Cancer
Fluorouracil,C0278562,Esophageal neoplasm metastatic
Fluorouracil,C0279176,duct cell adenocarcinoma of the pancreas
Fluorouracil,C0279640,signet ring adenocarcinoma of the colon
Fluorouracil,C0278554,Recurrent Rectal Cancer
Fluorouracil,C2981365,Stage IIIC Gastric Cancer
Fluorouracil,C0278553,Colon cancer recurrent
Fluorouracil,C0279652,mucinous adenocarcinoma of rectum
Fluorouracil,C0279639,Mucinous adenocarcinoma of colon
Fluorouracil,C0279626,Squamous cell carcinoma of esophagus
Fluorouracil,C0278502,recurrent gastric cancer
Fluorouracil,C0854761,Oesophageal carcinoma recurrent
Fluorouracil,C0338106,Adenocarcinoma of colon
Fluorouracil,C1167722,Pancreatic carcinoma stage III
Fluorouracil,C0279635,diffuse adenocarcinoma of the stomach
Fluorouracil,C0279652,mucinous adenocarcinoma of rectum
Fluorouracil,C0278554,Recurrent Rectal Cancer
Fluorouracil,C0278488,Carcinoma breast stage IV
Fluorouracil,C0279654,signet ring adenocarcinoma of the rectum
Fluorouracil,C3897537,Stage IIA Rectal Cancer
Fluorouracil,C0022602,Actinic keratosis
Fluorouracil,C0024623,Malignant neoplasm of stomach
Fluorouracil,C1282500,Metastasis from malignant tumor of colon
Fluorouracil,C0862889,Superficial basal cell carcinoma
Fluorouracil,C3897536,Stage IIB Rectal Cancer
Fluorouracil,C1167725,Stage IV Pancreatic Cancer
Fluorouracil,C0007102,Malignant tumor of colon
Fluorouracil,C2981374,Stage IIIC Esophageal Adenocarcinoma
Fluorouracil,C3897535,Stage IIC Rectal Cancer
Fluorouracil,C3897531,Stage IIIA Rectal Cancer
Fluorouracil,C3897528,Stage IIIB Rectal Cancer
Fluorouracil,C3897525,Stage IIIC Rectal Cancer
Fluorouracil,C3897520,Stage IVA Rectal Cancer
Fluorouracil,C3897513,Stage IVB Rectal Cancer
Fluorouracil,C3897513,Stage IVB Rectal Cancer
Fluorouracil,C0279638,mixed adenocarcinoma of the stomach
Fluorouracil,C0281361,Adenocarcinoma of pancreas
Fluorouracil,C0279633,intestinal adenocarcinoma of the stomach
Fluorouracil,C0009404,Colorectal Neoplasms
Fluorouracil,C1332166,Adenocarcinoma of the gastroesophageal junction
Fluorouracil,C0149978,Adenocarcinoma of rectum
Fluorouracil,C1336180,Stage IIB Esophageal Adenocarcinoma
Fluorouracil,C0007137,Squamous cell carcinoma
Fluorouracil,C3897513,Stage IVB Rectal Cancer
Fluorouracil,C0338106,Adenocarcinoma of colon
Fluorouracil,C2981372,Stage IIIA Esophageal Adenocarcinoma
Fluorouracil,C0280100,Solid tumour
Fluorouracil,C0014859,Esophageal Neoplasms
Fluorouracil,C1336158,Stage IIA Esophageal Adenocarcinoma
Fluorouracil,C3897082,Stage IVA Colon Cancer
Fluorouracil,C0863191,Gastric carcinoma stage IV
Fluorouracil,C2981371,Stage IB Esophageal Adenocarcinoma
Fluorouracil,C0948380,Colorectal cancer metastatic
Fluorouracil,C2981373,Stage IIIB Esophageal Adenocarcinoma
Fluorouracil,C0001418,Adenocarcinoma
Fluorouracil,C0001418,Adenocarcinoma
Fluorouracil,C0494165,Secondary malignant neoplasm of liver
Fluorouracil,C0014859,Esophageal Neoplasms
Fluorouracil,C3897517,Stage IVB Colon Cancer
Fluorouracil,C3897520,Stage IVA Rectal Cancer
Fluorouracil,C0279628,Adenocarcinoma Of Esophagus
Fluorouracil,C0948380,Colorectal cancer metastatic
Fluorouracil,C0279654,signet ring adenocarcinoma of the rectum
Fluorouracil,C0279654,signet ring adenocarcinoma of the rectum
Fluorouracil,C0494165,Secondary malignant neoplasm of liver
Fluorouracil,C0279640,signet ring adenocarcinoma of the colon
Fluorouracil,C0278553,Colon cancer recurrent
Fluorouracil,C0279639,Mucinous adenocarcinoma of colon
Fluorouracil,C0278554,Recurrent Rectal Cancer
Fluorouracil,C0009404,Colorectal Neoplasms
Fluorouracil,C0278553,Colon cancer recurrent
Fluorouracil,C3897520,Stage IVA Rectal Cancer
Fluorouracil,C3897082,Stage IVA Colon Cancer
Fluorouracil,C0279652,mucinous adenocarcinoma of rectum
Fluorouracil,C0278554,Recurrent Rectal Cancer
Fluorouracil,C0220647,Carcinoma of unknown primary
Folic Acid,C0151482,Megaloblastic anemia due to folate deficiency
Folic Acid,C0021368,Inflammation
Folic Acid,C1510471,Vitamin Deficiency
Folic Acid,C0242379,Malignant neoplasm of lung
Folic Acid,C0524528,Pervasive Development Disorder
Folic Acid,C0162316,Iron deficiency anemia
Folic Acid,C0687148,Mineral deficiency
Folic Acid,C1623040,Breastfeeding (mother)
Folic Acid,C0494165,Secondary malignant neoplasm of liver
Folic Acid,C0021359,Infertility
Folic Acid,C0009402,Colorectal Carcinoma
Folic Acid,C0494165,Secondary malignant neoplasm of liver
Folic Acid,C0016412,Folic Acid Deficiency
Formoterol,C0155880,Intrinsic asthma
Formoterol,C0034067,Pulmonary Emphysema
Formoterol,C0155877,Allergic asthma
Formoterol,C0024117,Chronic Obstructive Airway Disease
Gatifloxacin,C0856695,Acute exacerbation of chronic bronchitis
Gatifloxacin,C0153195,Acute gonococcal cervicitis
Gatifloxacin,C0276026,Haemophilus influenzae pneumonia
Gatifloxacin,C0339959,Chlamydial pneumonia
Gatifloxacin,C0032308,Staphylococcal Pneumonia
Gatifloxacin,C0155862,Streptococcal pneumonia
Gatifloxacin,C0577708,Escherichia coli urinary tract infection
Gatifloxacin,C0857846,Legionella pneumophila pneumonia
Gatifloxacin,C0009768,Bacterial conjunctivitis
Gatifloxacin,C0857831,Moraxella catarrhalis pneumonia
Gatifloxacin,C0275665,Gonorrhea of rectum
Gatifloxacin,C0748196,PYELONEPHRITIS E COLI
Gatifloxacin,C1318973,Staphylococcus aureus infection
Gatifloxacin,C0004626,"Pneumonia, Bacterial"
Gatifloxacin,C0275652,Acute gonococcal urethritis
Gatifloxacin,C0520775,Klebsiella cystitis
Gatifloxacin,C0032302,Mycoplasma pneumonia
Gatifloxacin,C0577709,Proteus urinary tract infection
Gatifloxacin,C0877633,Haemophilus parainfluenzae pneumonia
Gefitinib,C0338106,Adenocarcinoma of colon
Gefitinib,C1335703,Recurrent Head and Neck Carcinoma
Gefitinib,C0280399,Laryngeal squamous cell carcinoma stage IV
Gefitinib,C0280358,stage IV squamous cell carcinoma of the lip and oral cavity
Gefitinib,C0242379,Malignant neoplasm of lung
Gefitinib,C0007102,Malignant tumor of colon
Gefitinib,C0017636,Glioblastoma
Gefitinib,C0279640,signet ring adenocarcinoma of the colon
Gefitinib,C0278554,Recurrent Rectal Cancer
Gefitinib,C0278553,Colon cancer recurrent
Gefitinib,C0279652,mucinous adenocarcinoma of rectum
Gefitinib,C0279639,Mucinous adenocarcinoma of colon
Gefitinib,C0149978,Adenocarcinoma of rectum
Gefitinib,C0280374,stage IV squamous cell carcinoma of the oropharynx
Gefitinib,C0279654,signet ring adenocarcinoma of the rectum
Gefitinib,C0280391,Squamous cell carcinoma of the hypopharynx stage IV
Gefitinib,C0744619,Head and neck cancer metastatic
Gefitinib,C1960925,Epidermal growth factor receptor positive non-small cell lung cancer
Gefitinib,C0280397,Laryngeal squamous cell carcinoma stage III
Gefitinib,C0280353,stage III squamous cell carcinoma of the lip and oral cavity
Gefitinib,C0280390,Squamous cell carcinoma of the hypopharynx stage III
Gefitinib,C0280372,Oropharyngeal squamous cell carcinoma stage III
Gefitinib,C0007131,Non-Small Cell Lung Carcinoma
Hydrocortisone,C0014742,Erythema Multiforme
Hydrocortisone,C0003868,"Arthritis, Gouty"
Hydrocortisone,C1384589,Tinea cruris
Hydrocortisone,C0849907,Itching of ear
Hydrocortisone,C0033777,Pruritus of genital organs
Hydrocortisone,C0003872,"Arthritis, Psoriatic"
Hydrocortisone,C1275687,Herpes zoster keratitis
Hydrocortisone,C0039103,Synovitis
Hydrocortisone,C0151467,Addisonian crisis
