drug_name,smiles,MW,LogP,HBD,HBA,TPSA,RotatableBonds,QED,Lipinski_Violations,PAINS_Alert,hERG_Risk,Hepato_Risk,SLogP,Bases,Complexity,Halogens
"Puromycin, ec50, 5 d",CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O,471.52,-0.79,4,11,160.88,8,0.328,1,0,Low,High,-0.79,1,1136.38,0
"Puromycin, ec50, 1 d",CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O,471.52,-0.79,4,11,160.88,8,0.328,1,0,Low,High,-0.79,1,1136.38,0
Hydrocortisone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,362.47,1.78,3,5,94.83,2,0.696,0,0,Low,Low,1.78,0,683.89,0
Hypochlorous acid,OCl,52.46,0.13,1,1,20.23,0,0.415,0,0,Low,Low,0.13,0,2.0,1
Decitabine,C1C(C(OC1N2C=NC(=NC2=O)N)CO)O,228.21,-2.14,3,8,123.49,2,0.527,0,0,Low,Low,-2.14,0,434.29,0
Y15,CC(COCC1=CC=CC=C1)(C(N)S)NC(=O)C(CC2CCCCC2)NC(=O)N3CCOCC3,492.69,2.67,4,6,105.92,10,0.297,0,0,Low,Low,2.67,1,769.44,0
Azacitidine,C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N,244.21,-3.17,4,9,143.72,2,0.426,0,0,Low,Low,-3.17,0,463.47,0
Methotrexate,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,454.45,0.27,5,10,210.54,9,0.295,0,0,Low,High,0.27,0,1201.03,0
Zinc acetate,CC(=O)[O-].CC(=O)[O-].[Zn+2],183.48,-2.49,0,4,80.26,0,0.389,0,0,Low,Low,-2.49,0,70.57,0
Arsenic,[As],74.92,-0.38,0,0,0.0,0,0.344,0,0,Low,Low,-0.38,0,0.0,0
"2,3,7,8-tetrachlorodibenzo-p-dioxin (tcdd)",C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl,321.97,6.2,0,2,18.46,0,0.491,1,0,Low,High,6.2,0,543.51,4
Cisplatin,N.N.Cl[Pt+2]Cl,300.05,1.7,2,2,70.0,0,0.715,0,0,Low,Low,1.7,0,7.61,2
Insulin,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC(CCCCN)C(=O)O)NC(=O)C(CCCCN)N,460.58,0.35,7,6,189.35,15,0.187,1,0,Low,Low,0.35,3,915.24,0
Motexafin gadolinium (4 h),[O-]C(=O)C.[O-]C(=O)C.OCCCC1=C(C)/C/2=C/N=c/3\cc(OCCOCCOCCOC)c(c\c3=N/C=C/3\N=C(/C=c/4\[n-]/c(=C\C1=N2)/c(CC)c4CC)C(=C3C)CCCO)OCCOCCOCCOC.[Gd+3],1148.42,4.13,2,18,260.22,28,0.097,2,0,Low,High,4.13,0,2239.86,0
Arachidonic acid,CCCCC/C=C/C/C=C/C/C=C/C/C=C/CCCC(=O)O,304.47,6.22,1,1,37.3,14,0.305,1,0,Low,Low,6.22,0,361.9,0
Promegestone,CCC(=O)C1(CCC2C1(CCC3=C4CCC(=O)C=C4CCC23)C)C,326.48,5.18,0,2,34.14,2,0.701,1,0,Low,Low,5.18,0,667.46,0
Doxycycline,CC1C2C(C3C(C(=O)C(=C(N)O)C(=O)C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)N(C)C)O,444.44,-0.5,6,10,181.62,1,0.143,1,0,Low,High,-0.5,1,1132.74,0
Fgfr-specific pd173074 inhibitor,CCN(CC)CCCCNC1=NC2=NC(=C(C=C2C=N1)C3=CC(=CC(=C3)OC)OC)NC(=O)NC(C)(C)C,523.68,5.16,3,8,113.53,12,0.279,2,0,High,High,5.16,1,1200.78,0
Antimony,[Sb],121.76,-0.38,0,0,0.0,0,0.384,0,0,Low,Low,-0.38,0,0.0,0
Mln4924,C1CC2=CC=CC=C2C1NC3=NC=NC4=C3C=CN4C5CC(C(C5)O)COS(=O)(=O)N,443.53,2.06,3,8,132.36,6,0.531,0,0,Low,High,2.06,0,1211.46,0
Sangivamycin (nsc 65346),C1=C(C2=C(N1C3C(C(C(O3)CO)O)O)N=CN=C2N)C(=O)N,309.28,-2.28,5,9,169.74,3,0.422,0,0,Low,Low,-2.28,0,732.01,0
Gamma-tocotrienol,CC1=C(C=C2CCC(OC2=C1C)(C)CCC=C(C)CCC=C(C)CCC=C(C)C)O,410.64,8.29,1,2,29.46,9,0.415,1,0,Low,Low,8.29,0,821.53,0
Pioglitazone,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,356.45,3.16,1,5,68.29,7,0.825,0,0,Low,Low,3.16,0,744.27,0
Tretinoin,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,300.44,5.6,1,1,37.3,5,0.53,1,0,Low,Low,5.6,0,566.51,0
Cycloheximide,CC1CC(C(=O)C(C1)C(CC2CC(=O)NC(=O)C2)O)C,281.35,1.04,2,4,83.47,3,0.757,0,0,Low,Low,1.04,0,404.1,0
Ciprofloxacin,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,331.35,1.58,2,5,74.57,3,0.893,0,0,Low,Low,1.58,1,882.76,1
Motexafin gadolinium,[O-]C(=O)C.[O-]C(=O)C.OCCCC1=C(C)/C/2=C/N=c/3\cc(OCCOCCOCCOC)c(c\c3=N/C=C/3\N=C(/C=c/4\[n-]/c(=C\C1=N2)/c(CC)c4CC)C(=C3C)CCCO)OCCOCCOCCOC.[Gd+3],1148.42,4.13,2,18,260.22,28,0.097,2,0,Low,High,4.13,0,2239.86,0
Nicotine,CN1CCCC1C2=CN=CC=C2,162.24,1.85,0,2,16.13,1,0.626,0,0,Low,Low,1.85,1,245.28,0
Sulforaphane,CS(=O)CCCCN=C=S,177.29,1.25,0,3,29.43,5,0.359,0,0,Low,Low,1.25,0,147.83,0
