Disease,Drug,Combined_Score
DOID_13949,Carboplatin (36 h),4471.4952840000005
DOID_13949,Nicotine,4403.238436000001
DOID_13949,Methylphenidate,4208.8525740000005
DOID_13949,Imatinib,3619.128742
DOID_13949,"1,25 dihydroxyvitamin d",3344.677707
DOID_13949,Sorafenib,3022.427125
DOID_13949,Metformin,2658.812881
DOID_13949,Sb 216763,2218.510561
DOID_13949,Sapphyrin pci-2050 (1.25 &icirc;&frac14;m),2188.1075629999996
DOID_13949,Adenosine triphosphate,1416.8153459999999
DOID_13949,Levofloxacin,1330.189935
DOID_13949,Diclofenac,1329.49044
DOID_13949,Sapphyrin pci-2050 (2.5 &icirc;&frac14;m),1165.031897
DOID_13949,Resveratrol,1149.758875
DOID_13949,Imatinib (glivec),972.558608
DOID_13949,Sevoflurane,953.0809239999999
DOID_13949,Metoprolol,933.7898359999999
DOID_13949,"2,2',4,4',5,5'-hexachlorobiphenyl   (pcb-153)",856.980131
DOID_13949,Citalopram,788.370105
DOID_13949,Plx4720,770.2931400000001
DOID_13949,Nilotinib,749.1089000000001
DOID_13949,Luteolin,605.608274
DOID_13949,Trastuzumab,579.058314
DOID_13949,Gatifloxacin,574.824333
DOID_13949,Laminin,564.588332
DOID_13949,Mek inhibitor (meki : azd6244),532.13076
DOID_13949,Epz004777,519.9355489999999
DOID_13949,Paclitaxel,468.68307400000003
DOID_13949,Cediranib,449.98443199999997
DOID_13949,Sangivamycin (nsc 65346),448.278044
DOID_13949,Alfacalcidol,447.89098300000006
DOID_13949,Vx,392.989395
DOID_13949,Mk-886,384.540569
DOID_13949,Argyrin a,364.18050099999994
DOID_13949,Hydrocortisone,334.370621
DOID_13949,Neocarzinostatin,290.290104
DOID_13949,Azathioprine,282.280874
DOID_13949,Harman,279.20243
DOID_13949,Isotretinoin,244.66104900000002
DOID_13949,Gamma-tocotrienol,223.32265999999998
DOID_13949,Fenretinide,219.865736
DOID_13949,Deferasirox,215.358338
DOID_13949,Dasatinib,190.931142
DOID_13949,Tibolone,173.0394
DOID_13949,Atorvastatin,116.07994400000001
DOID_13949,Telapristone acetate,99.776498
DOID_13949,Apratoxin a,88.353083
DOID_13949,Torcetrapib,85.381953
DOID_13949,Triiodothyronine-[13c6] hydrochloride (t3 thyronine),67.62222
DOID_13949,Abiraterone,60.891372
DOID_13949,R1881,48.482661
DOID_13949,Androstanolone,48.112347
DOID_13949,Pimecrolimus,41.929866
DOID_13949,Chlorpyrifos,28.338341999999997
DOID_13949,Y15,24.697314999999996
DOID_13949,Thapsigargin,19.673499999999997
DOID_9256,Methylphenidate,5591.308729
DOID_9256,Carboplatin (24 h),3818.965842
DOID_9256,Ethanol,3390.425763
DOID_9256,"1,25 dihydroxyvitamin d",2703.078144
DOID_9256,Cocaine,1586.746727
DOID_9256,Carboplatin (30 h),1440.331997
DOID_9256,Citalopram,953.182967
DOID_9256,Argyrin a,829.9855739999999
DOID_9256,Sb 216763,819.1779260000001
DOID_9256,Alfacalcidol,694.070644
DOID_9256,Vx,606.6636070000001
DOID_9256,Cycloheximide,570.7815800000001
DOID_9256,Azathioprine,456.464778
DOID_9256,Diclofenac,364.519074
DOID_9256,Paclitaxel,287.63833900000003
DOID_9256,Hydrocortisone,254.59139199999998
DOID_9256,Actinomycin d,154.719479
DOID_9256,Lmp-420,77.995565
DOID_9256,Androstanolone,71.387668
DOID_9256,Tibolone,60.740079
DOID_9256,Fenretinide,58.750581999999994
DOID_9256,R1881,18.75919
DOID_9256,Epz004777,7.509527
DOID_4450,Curcumin,9497.241671
DOID_4450,Mesalazine,9154.387568
DOID_4450,Bisphenol a,7915.908374000001
DOID_4450,Aminolevulinic acid,3149.8135119999997
DOID_4450,Motexafin gadolinium (4 h),2476.707874
DOID_4450,Temozolomide,1949.3087239999998
DOID_4450,Ubiquinol,1543.90531
DOID_4450,Azathioprine,1375.252576
DOID_4450,Fgfr-specific pd173074 inhibitor,1371.566471
DOID_4450,Formoterol,1263.113844
DOID_4450,Cediranib,1158.890446
DOID_4450,Cycloheximide,1117.7973889999998
DOID_4450,Ciprofloxacin,1115.4186359999999
DOID_4450,"1,25 dihydroxyvitamin d",1033.329281
DOID_4450,Quercetin,863.0178370000001
DOID_4450,Bexarotene,828.269865
DOID_4450,Lipopolysaccharide,564.124644
DOID_4450,Laminin,550.20108
DOID_4450,Plx4720,507.111711
DOID_4450,Methotrexate,205.797013
DOID_4450,Vemurafenib,196.89300500000002
DOID_4450,Gamma-tocotrienol,90.140873
DOID_4450,Dexamethasone,82.89796100000001
DOID_4450,Isotretinoin,66.749932
DOID_4450,Apratoxin a,53.411858
DOID_4450,Fluticasone,16.24802
